,zero_stdev_activation,one_stdev_activation,two_stdev_activation,three_stdev_activation,four_stdev_activation,five_stdev_activation,six_stdev_activation,seven_stdev_activation,eight_stdev_activation,nine_stdev_activation
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.12905395391146482,0.07606529936868343,0.9253191115570849,2.229562028329535,1.1260934508455511,2.611052363906612,0.19840352728833963,1.7149138516131428,1.258175238769704,1.701615636476976
2,2.85742392572276,0.0,1.1624108708192205,1.081924095439614,0.06261677072390498,0.18647465938131771,0.17103288640989328,0.22200737270438908,0.4778901260584504,0.3461234250617383
3,0.17401887145977207,1.1842654353877626,2.2407219554053115,0.378334953043526,0.6570076285787984,0.05686962471131827,1.0603689434281425,1.308303436500028,0.14654410423721262,0.08406876013736857
4,1.2461762470418212,0.29559552434895625,1.6480406323669787,1.7168090734106443,1.3460953221658316,0.2936697313266715,0.3427328802707701,0.9591324612963308,0.3208220375335933,0.9682854202996242
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2.147053143715766,0.5537224984223754,2.1614584108671253,0.36356741592470476,1.7654888008831187,0.32440482041553803,1.946268666914901,1.2461991113054967,1.1596918693155462,1.0657450833249078
7,0.1714200939056369,1.0950202179092077,0.1001915015639313,0.04741668652669354,0.42313156817943526,0.028876131620753604,0.09572261787364927,0.20048535461447844,0.19182265651990585,0.1573767817371223
8,0.3154857316245046,0.7312302448466186,1.6896939755137796,1.148265283732527,1.5196964073736394,0.1542702420659503,0.15675084958458496,0.28210930502052434,1.4585561269243357,1.1105353782209444
9,0.08494119988167755,0.8087000806498156,1.7081800958425015,0.14101834070203345,1.369494114558114,0.701317781641207,2.231552523022577,0.988107584842917,0.4509325501320037,0.19602888128218804
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,1.241653268180347,0.17914711375549622,0.8076734014538771,0.48702278352865236,0.024423091428009573,1.48737525230973,0.5467759955598082,1.0200762708904645,1.2848526623399878,0.23760172304939206
12,0.49124597432330747,0.0,0.6765624108461157,0.35117070274278106,0.5510232592263806,0.8964855358481324,0.3523518024697511,1.9597512019447185,0.24128855933702661,0.4712450057567547
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.2801396492086861,0.4774747099767114,0.18099887831421205,1.2898554040394183,0.4089283167132907,2.56063925502762,1.8061583253307505,0.07738710907425576,1.3000950626364987,0.551567928500945
